precision,recall,f1-score,support,source
0.6613756613756614,0.3263707571801567,0.4370629370629371,383.0,mimic
0.2692307692307692,0.08,0.12334801762114536,175.0,mimic
0.10437710437710437,0.20394736842105263,0.13808463251670378,152.0,mimic
0.4666666666666667,0.24277456647398843,0.3193916349809886,173.0,mimic
0.07692307692307693,0.01639344262295082,0.02702702702702703,61.0,mimic
0.0,0.0,0.0,29.0,mimic
0.0,0.0,0.0,39.0,mimic
0.15625,0.06756756756756757,0.09433962264150943,74.0,mimic
0.39211136890951276,0.38063063063063063,0.38628571428571423,444.0,mimic
0.35054347826086957,0.2529411764705882,0.2938496583143508,1530.0,mimic
0.23632607194253236,0.1464093703218163,0.16950439845955836,1530.0,mimic
0.3839040337314035,0.2529411764705882,0.2910884070849888,1530.0,mimic
0.22462546816479398,0.21346754057428213,0.2148876404494382,1530.0,mimic
0.6228070175438597,0.22397476340694006,0.32946635730858465,317.0,pad
0.10714285714285714,0.12,0.1132075471698113,50.0,pad
0.05263157894736842,0.10256410256410256,0.06956521739130435,39.0,pad
0.25,0.08333333333333333,0.125,72.0,pad
0.0,0.0,0.0,21.0,pad
0.0,0.0,0.0,6.0,pad
0.0,0.0,0.0,26.0,pad
0.0,0.0,0.0,12.0,pad
0.363013698630137,0.29120879120879123,0.32317073170731714,182.0,pad
0.30303030303030304,0.19310344827586207,0.2358887952822241,725.0,pad
0.15506612802935804,0.0912312211681297,0.10671220595300193,725.0,pad
0.3984939202043844,0.19310344827586207,0.2491466610680062,725.0,pad
0.12342472342472342,0.14682539682539683,0.12754071325499897,725.0,pad
0.0,0.0,0.0,184.0,cxp
0.05963302752293578,0.11504424778761062,0.0785498489425982,113.0,cxp
0.047619047619047616,0.009615384615384616,0.016,104.0,cxp
0.6310160427807486,0.4229390681003584,0.5064377682403433,279.0,cxp
0.0,0.0,0.0,31.0,cxp
0.0,0.0,0.0,55.0,cxp
0.0,0.0,0.0,46.0,cxp
0.3469387755102041,0.3493150684931507,0.34812286689419797,146.0,cxp
0.5218295218295218,0.4836223506743738,0.502,519.0,cxp
0.40674789128397376,0.2938388625592417,0.3411949685534591,1477.0,cxp
0.17855960169582863,0.15339290218565313,0.16123449823079328,1477.0,cxp
0.34477113883027294,0.2938388625592417,0.3136088076073949,1477.0,cxp
0.19806889352818371,0.1799582463465553,0.1838005765980714,1477.0,cxp
0.4131455399061033,0.6956521739130435,0.5184094256259205,253.0,nih
0.0,0.0,0.0,131.0,nih
0.5,0.012048192771084338,0.023529411764705882,83.0,nih
0.5,0.009836065573770493,0.01929260450160772,305.0,nih
0.0,0.0,0.0,14.0,nih
0.0,0.0,0.0,61.0,nih
0.0,0.0,0.0,66.0,nih
0.0,0.0,0.0,152.0,nih
0.6,0.01639344262295082,0.03191489361702128,549.0,nih
0.4144736842105263,0.1171003717472119,0.1826086956521739,1614.0,nih
0.2236828377673448,0.08154776387564991,0.06590514838991728,1614.0,nih
0.3890494557597547,0.1171003717472119,0.09697400670914717,1614.0,nih
0.1807370184254606,0.18324958123953097,0.1814405360134003,1614.0,nih
0.16666666666666666,0.005434782608695652,0.010526315789473684,184.0,cxp+nih
0.05701754385964912,0.11504424778761062,0.07624633431085044,113.0,cxp+nih
0.1388888888888889,0.04807692307692308,0.07142857142857144,104.0,cxp+nih
0.33114035087719296,0.5412186379928315,0.41088435374149657,279.0,cxp+nih
0.043478260869565216,0.06451612903225806,0.05194805194805195,31.0,cxp+nih
0.0,0.0,0.0,55.0,cxp+nih
0.0,0.0,0.0,46.0,cxp+nih
0.11835748792270531,0.3356164383561644,0.17500000000000002,146.0,cxp+nih
0.5008605851979346,0.5606936416184971,0.5290909090909092,519.0,cxp+nih
0.2661122661122661,0.34664861205145564,0.30108791531902385,1477.0,cxp+nih
0.15071219825362253,0.18562231116366448,0.14723605958992814,1477.0,cxp+nih
0.28606426168137294,0.34664861205145564,0.2940938086888353,1477.0,cxp+nih
0.2082463465553236,0.21605775922059847,0.20354408986976838,1477.0,cxp+nih
0.6,0.018808777429467086,0.03647416413373861,319.0,cxp+pad
0.0,0.0,0.0,256.0,cxp+pad
0.0,0.0,0.0,196.0,cxp+pad
0.5234657039711191,0.35714285714285715,0.424597364568082,406.0,cxp+pad
0.0,0.0,0.0,54.0,cxp+pad
0.0,0.0,0.0,84.0,cxp+pad
0.0,0.0,0.0,79.0,cxp+pad
0.3140495867768595,0.35514018691588783,0.3333333333333333,214.0,cxp+pad
0.7820823244552058,0.39827373612823674,0.5277777777777778,811.0,cxp+pad
0.5777310924369747,0.2273666804464655,0.3263126668644319,2419.0,cxp+pad
0.2466219572447983,0.12548506195738318,0.14690918220143687,2419.0,cxp+pad
0.4569667021561365,0.2273666804464655,0.28250636605391277,2419.0,cxp+pad
0.17822384428223842,0.15540145985401457,0.16224887035106014,2419.0,cxp+pad
0.5,0.7234513274336283,0.5913200723327305,452.0,nih+pad
1.0,0.0051813471502590676,0.010309278350515464,193.0,nih+pad
0.0,0.0,0.0,131.0,nih+pad
0.29411764705882354,0.02512562814070352,0.0462962962962963,199.0,nih+pad
0.0,0.0,0.0,44.0,nih+pad
0.0,0.0,0.0,35.0,nih+pad
0.0,0.0,0.0,59.0,nih+pad
0.0,0.0,0.0,80.0,nih+pad
0.6086956521739131,0.029535864978902954,0.056338028169014086,474.0,nih+pad
0.4950071326676177,0.20815836832633472,0.29307432432432434,1667.0,nih+pad
0.26697925547030404,0.0870326853003882,0.07825151946095071,1667.0,nih+pad
0.45953878278052823,0.20815836832633472,0.18307351633540456,1667.0,nih+pad
0.3030165912518854,0.3025339366515837,0.30203404438698556,1667.0,nih+pad
0.5791245791245792,0.5391849529780565,0.5584415584415584,319.0,mimic+pad
0.16666666666666666,0.01953125,0.03496503496503496,256.0,mimic+pad
0.24324324324324326,0.04591836734693878,0.07725321888412018,196.0,mimic+pad
0.579185520361991,0.31527093596059114,0.4082934609250399,406.0,mimic+pad
0.0,0.0,0.0,54.0,mimic+pad
0.0,0.0,0.0,84.0,mimic+pad
0.0,0.0,0.0,79.0,mimic+pad
0.2857142857142857,0.028037383177570093,0.05106382978723404,214.0,mimic+pad
0.8235294117647058,0.2589395807644883,0.3939962476547843,811.0,mimic+pad
0.6155632984901278,0.2190988011575031,0.3231707317073171,2419.0,mimic+pad
0.2974959674306079,0.13409805224751606,0.16933481673975243,2419.0,mimic+pad
0.512301618203425,0.2190988011575031,0.2887396852225126,2419.0,mimic+pad
0.24568126520681263,0.2228102189781022,0.229928745220716,2419.0,mimic+pad
0.5785714285714286,0.42297650130548303,0.4886877828054299,383.0,mimic+nih
0.14814814814814814,0.13714285714285715,0.142433234421365,175.0,mimic+nih
0.21951219512195122,0.05921052631578947,0.09326424870466321,152.0,mimic+nih
0.27906976744186046,0.48554913294797686,0.3544303797468354,173.0,mimic+nih
0.04059040590405904,0.18032786885245902,0.06626506024096385,61.0,mimic+nih
0.0,0.0,0.0,29.0,mimic+nih
0.0,0.0,0.0,39.0,mimic+nih
0.021212121212121213,0.0945945945945946,0.034653465346534656,74.0,mimic+nih
0.43783783783783786,0.5472972972972973,0.48648648648648646,444.0,mimic+nih
0.27452974072191155,0.35294117647058826,0.308836145267372,1530.0,mimic+nih
0.19166021158193405,0.21412208649516196,0.18513562863914204,1530.0,mimic+nih
0.3448427570095465,0.35294117647058826,0.3334590741489361,1530.0,mimic+nih
0.24889200998751565,0.28934144818976276,0.25063759586231493,1530.0,mimic+nih
0.7412587412587412,0.27676240208877284,0.40304182509505704,383.0,mimic+cxp
0.08754208754208755,0.14857142857142858,0.11016949152542374,175.0,mimic+cxp
0.21428571428571427,0.019736842105263157,0.03614457831325301,152.0,mimic+cxp
0.18018018018018017,0.4624277456647399,0.25931928687196115,173.0,mimic+cxp
0.2857142857142857,0.03278688524590164,0.05882352941176471,61.0,mimic+cxp
0.0,0.0,0.0,29.0,mimic+cxp
0.0,0.0,0.0,39.0,mimic+cxp
0.17647058823529413,0.04054054054054054,0.06593406593406594,74.0,mimic+cxp
0.41379310344827586,0.4594594594594595,0.43543223052294555,444.0,mimic+cxp
0.29775280898876405,0.27712418300653596,0.2870683818551117,1530.0,mimic+cxp
0.2332494111849532,0.16003170040845624,0.15209611196383013,1530.0,mimic+cxp
0.3772392783356736,0.27712418300653596,0.27830075757270983,1530.0,mimic+cxp
0.22236267166042445,0.21755617977528088,0.21575040128410916,1530.0,mimic+cxp
0.6391554702495201,0.5235849056603774,0.5756266205704408,636.0,cxp+mimic+nih+pad
0.2972972972972973,0.03594771241830065,0.0641399416909621,306.0,cxp+mimic+nih+pad
0.2857142857142857,0.00851063829787234,0.016528925619834708,235.0,cxp+mimic+nih+pad
0.5775577557755776,0.36610878661087864,0.4481434058898847,478.0,cxp+mimic+nih+pad
0.14285714285714285,0.04,0.0625,75.0,cxp+mimic+nih+pad
0.0,0.0,0.0,90.0,cxp+mimic+nih+pad
0.0,0.0,0.0,105.0,cxp+mimic+nih+pad
0.39855072463768115,0.24336283185840707,0.3021978021978022,226.0,cxp+mimic+nih+pad
0.7989690721649485,0.3121852970795569,0.4489500362056481,993.0,cxp+mimic+nih+pad
0.6282685512367491,0.2827608142493639,0.38999780653652116,3144.0,cxp+mimic+nih+pad
0.3489001942996059,0.16996668576948812,0.21312074801939696,3144.0,cxp+mimic+nih+pad
0.551798458841427,0.2827608142493639,0.3570654540792534,3144.0,cxp+mimic+nih+pad
0.27690256907416383,0.26257876878332526,0.26632773969177265,3144.0,cxp+mimic+nih+pad
